SPID,DiffEx_ID
P20481,CGI_10000034
Q9Y600,CGI_10000038
A7Y2W8,CGI_10000052
Q9BYK8,CGI_10000144
O70277,CGI_10000156
Q9NWZ3,CGI_10000165
Q9NWZ3,CGI_10000166
Q91ZZ5,CGI_10000183
O75382,CGI_10000187
Q8VCG3,CGI_10000215
Q9H116,CGI_10000218
Q62737,CGI_10000281
P10079,CGI_10000286
O35142,CGI_10000293
Q6R7B1,CGI_10000300
Q4R4Y9,CGI_10000304
Q5SVS4,CGI_10000321
A2BIG9,CGI_10000380
Q5XGW6,CGI_10000381
P15870,CGI_10000402
Q60648,CGI_10000408
Q12794,CGI_10000417
Q9CTN8,CGI_10000536
P79955,CGI_10000555
Q9ESN6,CGI_10000580
P09661,CGI_10000585
Q5BJP6,CGI_10000590
Q964E3,CGI_10000602
A2A690,CGI_10000610
Q9CPW4,CGI_10000611
Q9JM13,CGI_10000627
Q8NCN5,CGI_10000683
A4IF63,CGI_10000692
Q10711,CGI_10000696
Q6CQE5,CGI_10000725
D2GXS7,CGI_10000737
A7RKF6,CGI_10000738
Q6PFY8,CGI_10000839
Q53E76,CGI_10000840
A9JTP3,CGI_10000852
Q7T2L7,CGI_10000871
Q80V70,CGI_10000877
P08183,CGI_10000886
Q9GJU1,CGI_10000942
Q5ZKP7,CGI_10000947
Q5H9S7,CGI_10000948
Q8VI63,CGI_10001013
Q8WV74,CGI_10001025
Q9V3A4,CGI_10001049
P55113,CGI_10001070
Q09654,CGI_10001089
Q0P5D2,CGI_10001110
A9MUT4,CGI_10001130
A4W948,CGI_10001131
Q13263,CGI_10001132
Q6PFX9,CGI_10001187
P70705,CGI_10001203
Q99J25,CGI_10001221
Q32NQ8,CGI_10001223
Q6PFY8,CGI_10001233
Q5M9N0,CGI_10001237
Q9N0C7,CGI_10001245
A4IIY1,CGI_10001246
Q1L8X9,CGI_10001270
Q9H8W5,CGI_10001329
A2AGA4,CGI_10001331
Q9NYP3,CGI_10001345
Q3UVR3,CGI_10001347
Q9R1R2,CGI_10001358
P54813,CGI_10001360
Q9CQZ5,CGI_10001372
Q966R0,CGI_10001377
Q00534,CGI_10001400
Q6ZPT1,CGI_10001405
Q80T74,CGI_10001432
O60870,CGI_10001441
Q9HBY0,CGI_10001451
D2GXS7,CGI_10001460
Q09654,CGI_10001464
Q09369,CGI_10001489
P23606,CGI_10001530
Q5GLH2,CGI_10001538
Q9EQW6,CGI_10001543
A6RJ45,CGI_10001553
Q5I0S8,CGI_10001563
Q94126,CGI_10001573
P48025,CGI_10001591
Q28983,CGI_10001592
P23471,CGI_10001597
Q9GZV8,CGI_10001616
F7H9X2,CGI_10001664
Q6PFY8,CGI_10001673
Q3KRC5,CGI_10001707
Q9NXG2,CGI_10001734
O43808,CGI_10001737
Q8WXI3,CGI_10001776
Q66H58,CGI_10001784
D2GXS7,CGI_10001794
Q52L45,CGI_10001800
Q6DIB5,CGI_10001807
P46471,CGI_10001808
Q8BSY0,CGI_10001813
O60583,CGI_10001819
Q3UFY8,CGI_10001834
A4IHS0,CGI_10001835
Q5NBX1,CGI_10001839
Q61P40,CGI_10001849
Q99250,CGI_10001852
Q53G44,CGI_10001869
P41242,CGI_10001931
Q80V70,CGI_10001932
Q99848,CGI_10001934
A2AWP8,CGI_10001937
Q70PU1,CGI_10001975
Q9Y234,CGI_10002026
Q9P3W6,CGI_10002027
Q68FE2,CGI_10002035
Q9UDY8,CGI_10002038
Q0VH32,CGI_10002065
Q8C8H8,CGI_10002113
Q3MHV9,CGI_10002219
Q6ZRF8,CGI_10002238
Q8BFR2,CGI_10002240
Q9D0E5,CGI_10002241
A8Y1P7,CGI_10002250
Q54G14,CGI_10002299
F7A3P2,CGI_10002310
Q2TBL6,CGI_10002311
Q8K3P0,CGI_10002314
Q9H9Y6,CGI_10002339
P08011,CGI_10002361
P19477,CGI_10002370
P12545,CGI_10002384
Q01177,CGI_10002385
P84675,CGI_10002386
O14815,CGI_10002395
Q5QQ53,CGI_10002413
O75445,CGI_10002429
P21439,CGI_10002457
Q60560,CGI_10002458
Q9I9H2,CGI_10002480
Q9ESN6,CGI_10002484
Q92113,CGI_10002509
P00184,CGI_10002510
Q7T2L7,CGI_10002512
Q91ZX7,CGI_10002521
P86854,CGI_10002529
P14133,CGI_10002542
Q9U1M8,CGI_10002584
O97125,CGI_10002594
Q9Y6N5,CGI_10002617
Q5E9S2,CGI_10002627
O15315,CGI_10002640
Q9H307,CGI_10002641
Q3TTL0,CGI_10002654
P51948,CGI_10002662
Q9Y224,CGI_10002700
Q8IXR9,CGI_10002717
Q54KZ0,CGI_10002722
O75382,CGI_10002742
Q9Y4L5,CGI_10002749
P0AGF8,CGI_10002751
P22897,CGI_10002756
O97125,CGI_10002823
Q5M7K0,CGI_10002826
Q9U6M0,CGI_10002845
P41951,CGI_10002896
Q67FQ3,CGI_10002905
P00437,CGI_10002939
P27512,CGI_10002984
Q54NP8,CGI_10003000
Q9VN14,CGI_10003022
Q2NL27,CGI_10003034
O75382,CGI_10003056
Q9Y6D5,CGI_10003058
Q6Q899,CGI_10003083
Q5R652,CGI_10003087
Q6PFY8,CGI_10003104
P17342,CGI_10003117
O14744,CGI_10003120
Q0V8M0,CGI_10003133
Q8IUN9,CGI_10003144
Q5E9K0,CGI_10003170
Q3SZZ7,CGI_10003176
Q9UTA8,CGI_10003190
P30430,CGI_10003191
Q5PQR4,CGI_10003237
Q86UT8,CGI_10003244
P86854,CGI_10003266
Q9P2E3,CGI_10003301
P49139,CGI_10003308
Q3T0F5,CGI_10003329
Q5JPI9,CGI_10003330
Q9LR78,CGI_10003368
Q25410,CGI_10003373
Q02280,CGI_10003384
Q95KI5,CGI_10003390
P79134,CGI_10003395
Q28983,CGI_10003405
F7H9X2,CGI_10003409
Q8C8H8,CGI_10003423
Q00546,CGI_10003430
Q09654,CGI_10003444
Q96P70,CGI_10003446
Q7Z0T3,CGI_10003449
Q6NRE4,CGI_10003456
O14981,CGI_10003467
Q9QXM0,CGI_10003480
Q15907,CGI_10003481
O17320,CGI_10003490
P79818,CGI_10003491
Q071E0,CGI_10003511
Q969G3,CGI_10003516
P23038,CGI_10003519
P19754,CGI_10003542
Q24372,CGI_10003546
Q24372,CGI_10003547
Q13085,CGI_10003582
Q8T8R1,CGI_10003587
Q7ZU45,CGI_10003613
Q17QJ7,CGI_10003622
Q8NFT2,CGI_10003627
Q5R5L7,CGI_10003649
Q8K418,CGI_10003650
Q3U1V8,CGI_10003652
Q95YM8,CGI_10003664
Q8T8R1,CGI_10003680
Q7SXN5,CGI_10003697
Q8BMZ5,CGI_10003722
P23819,CGI_10003728
Q2PZL6,CGI_10003734
Q6ZPY7,CGI_10003744
A0JNJ3,CGI_10003772
Q2PZL6,CGI_10003773
P21138,CGI_10003785
Q80W71,CGI_10003799
Q27802,CGI_10003816
Q7L0Q8,CGI_10003838
Q8IYD8,CGI_10003839
Q2KID9,CGI_10003840
Q5RC46,CGI_10003854
Q08E40,CGI_10003866
Q498W5,CGI_10003870
Q0P4Z1,CGI_10003871
P82712,CGI_10003892
Q15418,CGI_10003897
Q5XIY4,CGI_10003910
P30533,CGI_10003942
Q75J93,CGI_10003945
Q9CRB9,CGI_10003950
Q5ZLW3,CGI_10003967
Q5ZLW3,CGI_10003968
Q28948,CGI_10003983
Q13627,CGI_10004006
Q2NL68,CGI_10004012
Q00719,CGI_10004018
Q5BK43,CGI_10004027
A2A690,CGI_10004029
O43301,CGI_10004030
Q0IIE2,CGI_10004053
Q9EPU0,CGI_10004054
Q9HAR2,CGI_10004066
Q6TNJ1,CGI_10004079
Q96IP4,CGI_10004085
O60344,CGI_10004096
Q8K174,CGI_10004101
Q922J3,CGI_10004107
O08623,CGI_10004110
P25071,CGI_10004114
P49793,CGI_10004123
Q8AVN9,CGI_10004124
O02373,CGI_10004131
Q6L6Q6,CGI_10004145
P47812,CGI_10004156
Q20363,CGI_10004164
Q20363,CGI_10004166
Q8HXM1,CGI_10004176
P19217,CGI_10004188
Q07553,CGI_10004208
Q5BKX0,CGI_10004211
A7Y2X0,CGI_10004220
Q8SWR8,CGI_10004227
Q96GQ7,CGI_10004263
O43301,CGI_10004267
P78563,CGI_10004273
O70165,CGI_10004282
Q6AY46,CGI_10004293
Q9QXM0,CGI_10004330
O75382,CGI_10004336
C8YR32,CGI_10004364
P16435,CGI_10004396
Q2KMM4,CGI_10004440
Q7SYC9,CGI_10004454
Q5BK68,CGI_10004473
A0JMK9,CGI_10004475
P50607,CGI_10004489
Q13426,CGI_10004515
Q5TGI0,CGI_10004519
Q56H79,CGI_10004524
Q9ESN6,CGI_10004543
Q6R5J2,CGI_10004583
Q566L4,CGI_10004589
Q92824,CGI_10004590
Q0WYX8,CGI_10004601
Q62947,CGI_10004605
Q66J36,CGI_10004612
P50739,CGI_10004620
Q5SUV2,CGI_10004635
Q01177,CGI_10004649
P38650,CGI_10004652
O14522,CGI_10004661
Q99KH8,CGI_10004703
B8I6E7,CGI_10004704
Q8NCU4,CGI_10004713
Q9ESN6,CGI_10004738
Q3T0Y3,CGI_10004741
Q5JVG2,CGI_10004751
Q61315,CGI_10004760
Q9UM00,CGI_10004767
O35495,CGI_10004779
Q6NW96,CGI_10004780
Q0VA40,CGI_10004781
P57788,CGI_10004801
Q05655,CGI_10004811
Q5PU49,CGI_10004812
Q29RU2,CGI_10004828
Q8K1S5,CGI_10004830
Q13823,CGI_10004835
Q04861,CGI_10004837
Q95PA1,CGI_10004839
Q8TFG9,CGI_10004842
A1BQQ5,CGI_10004863
A1BQQ5,CGI_10004864
Q7YT83,CGI_10004865
A7Y2W8,CGI_10004868
Q3T0B6,CGI_10004885
Q9BVK2,CGI_10004886
Q3V080,CGI_10004906
Q02040,CGI_10004917
Q93008,CGI_10004932
Q3SYS4,CGI_10004937
Q502L2,CGI_10004944
Q8C8N3,CGI_10004947
Q9UM13,CGI_10004955
Q8K3K9,CGI_10004960
Q04721,CGI_10004966
Q969R8,CGI_10004969
O70277,CGI_10004982
Q10741,CGI_10004989
Q6TL19,CGI_10004997
Q58DA0,CGI_10005023
Q6NWH5,CGI_10005035
Q9VMY1,CGI_10005055
Q9ERD9,CGI_10005058
Q9Y0A7,CGI_10005065
P25094,CGI_10005080
Q29428,CGI_10005095
Q9I919,CGI_10005112
Q5FW46,CGI_10005127
Q9PU36,CGI_10005145
A8BQB4,CGI_10005175
P55265,CGI_10005182
Q9QUN7,CGI_10005193
Q7Z6M4,CGI_10005213
Q9FT72,CGI_10005227
Q6NYT3,CGI_10005238
P97612,CGI_10005243
P28799,CGI_10005248
Q13033,CGI_10005252
Q7SXU0,CGI_10005256
Q7Z3C6,CGI_10005289
Q5ZEQ8,CGI_10005323
Q8JZM4,CGI_10005325
A2VDC2,CGI_10005358
Q99081,CGI_10005375
Q9Z254,CGI_10005383
Q3T000,CGI_10005384
P83861,CGI_10005389
O95831,CGI_10005410
P86789,CGI_10005424
P86789,CGI_10005425
Q0WR59,CGI_10005450
Q8BTH6,CGI_10005451
E9Q555,CGI_10005452
Q1W1Y5,CGI_10005455
Q56B11,CGI_10005456
O35344,CGI_10005457
Q5MNU5,CGI_10005458
Q9P2E3,CGI_10005474
Q5R611,CGI_10005488
Q90837,CGI_10005518
Q9BSE2,CGI_10005523
